[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T08:53:37.150885Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3026[0m [36mseconds[0m=[35m9.67[0m
[2m2026-07-28T08:53:47.100893Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3032[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T08:53:57.105614Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7159[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T08:54:06.981465Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7158[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T08:54:17.105421Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10158[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T08:54:27.072748Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7169[0m [36mseconds[0m=[35m9.94[0m
[2m2026-07-28T08:54:37.751999Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3049[0m [36mseconds[0m=[35m10.66[0m
[2m2026-07-28T08:54:47.050247Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3051[0m [36mseconds[0m=[35m9.27[0m
[2m2026-07-28T08:54:57.430467Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3062[0m [36mseconds[0m=[35m10.37[0m
[2m2026-07-28T08:55:07.162102Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3068[0m [36mseconds[0m=[35m9.7[0m
[2m2026-07-28T08:55:18.180750Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3083[0m [36mseconds[0m=[35m11.01[0m
[2m2026-07-28T08:55:27.105484Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7193[0m [36mseconds[0m=[35m8.91[0m
[2m2026-07-28T08:55:37.266401Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3094[0m [36mseconds[0m=[35m10.15[0m
[2m2026-07-28T08:55:47.113053Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3098[0m [36mseconds[0m=[35m9.83[0m
[2m2026-07-28T08:55:57.139567Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7209[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T08:56:06.951467Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3113[0m [36mseconds[0m=[35m9.8[0m
[2m2026-07-28T08:56:17.234620Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3120[0m [36mseconds[0m=[35m10.27[0m
[2m2026-07-28T08:56:26.927715Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3177[0m [36mseconds[0m=[35m9.69[0m
[2m2026-07-28T08:56:37.467927Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3187[0m [36mseconds[0m=[35m10.53[0m
[2m2026-07-28T08:56:47.240787Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3190[0m [36mseconds[0m=[35m9.73[0m
[2m2026-07-28T08:56:57.122583Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10031[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T08:57:06.954113Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7232[0m [36mseconds[0m=[35m9.82[0m
[2m2026-07-28T08:57:17.233419Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3194[0m [36mseconds[0m=[35m10.27[0m
[2m2026-07-28T08:57:27.257729Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7237[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T08:57:37.186081Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3218[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T08:57:47.091062Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7244[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T08:57:56.922174Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3226[0m [36mseconds[0m=[35m9.82[0m
[2m2026-07-28T08:58:07.705001Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7246[0m [36mseconds[0m=[35m10.77[0m
[2m2026-07-28T08:58:17.177737Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3230[0m [36mseconds[0m=[35m9.46[0m
[2m2026-07-28T08:58:27.199682Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3235[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T08:58:36.969790Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7249[0m [36mseconds[0m=[35m9.75[0m
[2m2026-07-28T08:58:47.014171Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3296[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T08:58:57.146102Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3258[0m [36mseconds[0m=[35m10.12[0m
[2m2026-07-28T08:59:07.040019Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3263[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T08:59:17.978176Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7255[0m [36mseconds[0m=[35m10.93[0m
[2m2026-07-28T08:59:27.382226Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3271[0m [36mseconds[0m=[35m9.39[0m
[2m2026-07-28T08:59:37.358925Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3283[0m [36mseconds[0m=[35m9.96[0m
[2m2026-07-28T08:59:46.836777Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7258[0m [36mseconds[0m=[35m9.46[0m
[2m2026-07-28T08:59:56.943985Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3292[0m [36mseconds[0m=[35m10.1[0m
[2m2026-07-28T09:00:10.672462Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3293[0m [36mseconds[0m=[35m13.72[0m
[2m2026-07-28T09:00:17.010485Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7265[0m [36mseconds[0m=[35m6.33[0m
[2m2026-07-28T09:00:26.221510Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.1985.30.1.0221\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m3300[0m
[2m2026-07-28T09:00:36.209634Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002/lno.11965\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m3310[0m
[2m2026-07-28T09:00:47.212019Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3312[0m [36mseconds[0m=[35m11.0[0m
[2m2026-07-28T09:00:57.452319Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3314[0m [36mseconds[0m=[35m10.22[0m
[2m2026-07-28T09:01:06.945967Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3315[0m [36mseconds[0m=[35m9.48[0m
[2m2026-07-28T09:01:17.083342Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3327[0m [36mseconds[0m=[35m10.13[0m
[2m2026-07-28T09:01:27.150433Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7270[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T09:01:37.037808Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3336[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T09:01:47.098462Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3338[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T09:01:57.033326Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3350[0m [36mseconds[0m=[35m9.92[0m
[2m2026-07-28T09:02:07.040294Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3354[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T09:02:17.007548Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7277[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T09:02:27.215974Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3367[0m [36mseconds[0m=[35m10.2[0m
[2m2026-07-28T09:02:37.201127Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7280[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T09:02:47.150786Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3373[0m [36mseconds[0m=[35m9.94[0m
[2m2026-07-28T09:02:57.247509Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3378[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T09:03:06.996303Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7283[0m [36mseconds[0m=[35m9.74[0m
[2m2026-07-28T09:03:17.004207Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3393[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T09:03:27.073240Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3396[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T09:03:37.116297Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3406[0m [36mseconds[0m=[35m10.04[0m
[2m2026-07-28T09:03:46.983607Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3409[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T09:03:57.076774Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7289[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T09:04:07.142243Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7294[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T09:04:17.084033Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3422[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T09:04:27.039227Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9162[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T09:04:37.650413Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3435[0m [36mseconds[0m=[35m10.61[0m
[2m2026-07-28T09:04:47.162499Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3432[0m [36mseconds[0m=[35m9.5[0m
[2m2026-07-28T09:04:57.153601Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3437[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T09:05:07.187900Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7301[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T09:05:16.925976Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3441[0m [36mseconds[0m=[35m9.73[0m
[2m2026-07-28T09:05:27.363042Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3446[0m [36mseconds[0m=[35m10.36[0m
[2m2026-07-28T09:05:37.145022Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7305[0m [36mseconds[0m=[35m9.77[0m
[2m2026-07-28T09:05:47.136770Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3455[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T09:05:57.069806Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3459[0m [36mseconds[0m=[35m9.92[0m
[2m2026-07-28T09:06:07.200371Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3461[0m [36mseconds[0m=[35m10.12[0m
[2m2026-07-28T09:06:18.372562Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3465[0m [36mseconds[0m=[35m11.14[0m
[2m2026-07-28T09:06:27.437574Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3466[0m [36mseconds[0m=[35m9.05[0m
[2m2026-07-28T09:06:37.247882Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7306[0m [36mseconds[0m=[35m9.8[0m
[2m2026-07-28T09:06:46.955422Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3469[0m [36mseconds[0m=[35m9.7[0m
[2m2026-07-28T09:06:57.159751Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7307[0m [36mseconds[0m=[35m10.2[0m
[2m2026-07-28T09:07:06.995510Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3488[0m [36mseconds[0m=[35m9.82[0m
[2m2026-07-28T09:07:19.570310Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7322[0m [36mseconds[0m=[35m12.57[0m
[2m2026-07-28T09:07:27.077670Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3569[0m [36mseconds[0m=[35m7.48[0m
[2m2026-07-28T09:07:37.123485Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3580[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T09:07:47.069537Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3581[0m [36mseconds[0m=[35m9.94[0m
[2m2026-07-28T09:07:57.319770Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3586[0m [36mseconds[0m=[35m10.24[0m
[2m2026-07-28T09:08:07.171268Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3590[0m [36mseconds[0m=[35m9.83[0m
[2m2026-07-28T09:08:17.238000Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3596[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T09:08:27.278246Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3611[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T09:08:37.388962Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3614[0m [36mseconds[0m=[35m10.1[0m
[2m2026-07-28T09:08:47.072679Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3617[0m [36mseconds[0m=[35m9.68[0m
[2m2026-07-28T09:08:57.465969Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3621[0m [36mseconds[0m=[35m10.38[0m
[2m2026-07-28T09:09:07.073298Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3622[0m [36mseconds[0m=[35m9.59[0m
[2m2026-07-28T09:09:17.243257Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7341[0m [36mseconds[0m=[35m10.15[0m
[2m2026-07-28T09:09:27.118512Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3634[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T09:09:37.120493Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3635[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T09:09:47.706693Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7354[0m [36mseconds[0m=[35m10.57[0m
[2m2026-07-28T09:09:57.515974Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3643[0m [36mseconds[0m=[35m9.79[0m
[2m2026-07-28T09:10:07.212837Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7357[0m [36mseconds[0m=[35m9.69[0m
[2m2026-07-28T09:10:17.074875Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7359[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T09:10:26.218018Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.2014.59.1.0195\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m7360[0m
[2m2026-07-28T09:10:37.562253Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7364[0m [36mseconds[0m=[35m11.34[0m
[2m2026-07-28T09:10:47.206630Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3653[0m [36mseconds[0m=[35m9.63[0m
[2m2026-07-28T09:10:57.074655Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7369[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T09:11:07.203853Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7370[0m [36mseconds[0m=[35m10.12[0m
[2m2026-07-28T09:11:17.030403Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7376[0m [36mseconds[0m=[35m9.8[0m
[2m2026-07-28T09:11:26.958444Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3683[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T09:11:37.121099Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7434[0m [36mseconds[0m=[35m10.15[0m
[2m2026-07-28T09:11:47.129782Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3701[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T09:11:57.068030Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7419[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T09:12:07.239801Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3707[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T09:12:17.083172Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3722[0m [36mseconds[0m=[35m9.81[0m
[2m2026-07-28T09:12:27.415398Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3726[0m [36mseconds[0m=[35m10.31[0m
[2m2026-07-28T09:12:37.369726Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7447[0m [36mseconds[0m=[35m9.94[0m
[2m2026-07-28T09:12:47.141600Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3731[0m [36mseconds[0m=[35m9.75[0m
[2m2026-07-28T09:12:57.119448Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7451[0m [36mseconds[0m=[35m9.97[0m
[2m2026-07-28T09:13:07.085893Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3742[0m [36mseconds[0m=[35m9.96[0m
[2m2026-07-28T09:13:17.443867Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3756[0m [36mseconds[0m=[35m10.33[0m
[2m2026-07-28T09:13:27.199129Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3757[0m [36mseconds[0m=[35m9.75[0m
[2m2026-07-28T09:13:36.993944Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7462[0m [36mseconds[0m=[35m9.78[0m
[2m2026-07-28T09:13:46.993135Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7467[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T09:13:57.004330Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3786[0m [36mseconds[0m=[35m10.0[0m
